12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
12:08:57.309 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_MERGE on entity com.excilys.core.entity.User: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=?
12:08:57.309 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_REFRESH on entity com.excilys.core.entity.User: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=?
12:08:57.309 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL - Static SQL for entity: com.excilys.core.entity.Computer
12:08:57.309 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Version select: select id from computer where id =?
12:08:57.309 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Snapshot select: select computer_.id, computer_.company_id as company_5_1_, computer_.discontinued as disconti2_1_, computer_.introduced as introduc3_1_, computer_.name as name4_1_ from computer computer_ where computer_.id=?
12:08:57.310 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Insert 0: insert into computer (company_id, discontinued, introduced, name, id) values (?, ?, ?, ?, ?)
12:08:57.310 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Update 0: update computer set company_id=?, discontinued=?, introduced=?, name=? where id=?
12:08:57.310 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Delete 0: delete from computer where id=?
12:08:57.310 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Identity insert: insert into computer (company_id, discontinued, introduced, name) values (?, ?, ?, ?)
12:08:57.310 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b78fdb1]
12:08:57.310 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.311 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.311 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.311 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.311 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.312 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.312 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.312 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [NONE]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=?
12:08:57.312 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11653e3b]
12:08:57.313 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.313 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.313 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.313 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.313 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.315 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.315 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.315 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [READ]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=?
12:08:57.316 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b9c1b51]
12:08:57.316 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.316 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.316 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.316 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.317 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.318 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.319 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.319 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [UPGRADE]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? for update
12:08:57.319 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@16fe9c29]
12:08:57.321 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.322 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.322 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.322 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.323 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.323 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.324 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.324 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [UPGRADE_NOWAIT]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? for update
12:08:57.324 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4525d1d3]
12:08:57.325 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.325 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.325 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.325 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.325 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.326 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.327 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.327 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [UPGRADE_SKIPLOCKED]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? for update
12:08:57.327 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1eea9d2d]
12:08:57.327 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.328 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.328 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.328 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.328 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.328 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.329 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.329 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [FORCE]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? for update
12:08:57.329 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@bd2f5a9]
12:08:57.330 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.331 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.331 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.331 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.331 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.331 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.334 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.334 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [PESSIMISTIC_READ]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? lock in share mode
12:08:57.334 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7808fb9]
12:08:57.334 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.334 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.335 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.335 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.335 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.335 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.336 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.336 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [PESSIMISTIC_WRITE]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? for update
12:08:57.336 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b580b88]
12:08:57.336 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.337 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.337 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.338 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.339 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.339 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.340 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.340 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [PESSIMISTIC_FORCE_INCREMENT]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=? for update
12:08:57.340 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e6fce47]
12:08:57.340 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.341 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.341 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.341 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.341 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.341 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.343 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.343 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [OPTIMISTIC]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=?
12:08:57.343 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ce90bc5]
12:08:57.344 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : company
12:08:57.344 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : discontinued
12:08:57.344 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : introduced
12:08:57.344 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.344 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.345 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.345 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Computer)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Computer, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Computer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Computer)
          - SQL table alias mapping - computer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

12:08:57.345 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Computer [OPTIMISTIC_FORCE_INCREMENT]: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=?
12:08:57.346 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_MERGE on entity com.excilys.core.entity.Computer: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=?
12:08:57.346 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_REFRESH on entity com.excilys.core.entity.Computer: select computer0_.id as id1_1_0_, computer0_.company_id as company_5_1_0_, computer0_.discontinued as disconti2_1_0_, computer0_.introduced as introduc3_1_0_, computer0_.name as name4_1_0_ from computer computer0_ where computer0_.id=?
12:08:57.351 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4a1c0752]
12:08:57.351 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@332f25c8]
12:08:57.352 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.352 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.353 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.354 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.356 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(collection=com.excilys.core.entity.User.userRole)
    - Returns
       - CollectionReturnImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:0>, path=[com.excilys.core.entity.User.userRole])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:1>, path=[com.excilys.core.entity.User.userRole].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.excilys.core.entity.User.userRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {username3_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.excilys.core.entity.UserRole)
                - SQL table alias mapping - userrole0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

12:08:57.356 [main] DEBUG o.h.l.c.p.CollectionLoader.<init> - Static select for collection com.excilys.core.entity.User.userRole: select userrole0_.username as username3_2_0_, userrole0_.id as id1_3_0_, userrole0_.id as id1_3_1_, userrole0_.role as role2_3_1_, userrole0_.username as username3_3_1_ from userRole userrole0_ where userrole0_.username=?
12:08:57.359 [main] DEBUG o.h.i.SessionFactoryRegistry.<init> - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@37a64f9d
12:08:57.360 [main] DEBUG o.h.i.SessionFactoryRegistry.addSessionFactory - Registering SessionFactory: d9f78e18-a1e4-457e-b3c1-9fae38b86837 (<unnamed>)
12:08:57.360 [main] DEBUG o.h.i.SessionFactoryRegistry.addSessionFactory - Not binding SessionFactory to JNDI, no JNDI name configured
12:08:57.360 [main] DEBUG o.h.i.SessionFactoryImpl.<init> - Instantiated session factory
